// Set PvP S8 to S7

// PvP Shoulders s8 to s7
                    case 51418: return 40871; -- Death Knight
                    case 51430: return 41716; -- Druid Feral 
                    case 51424: return 41276; -- Druid restoration
                    case 51438: return 41282; -- Druid balance
                    case 51462: return 41218; -- Hunter
                    case 51467: return 41966; -- Mage
                    case 51473: return 40964; -- Paladin sacred
                    case 51479: return 40872; -- Paladin Reprecion
                    case 51941: return 41935; -- Priest shadow
                    case 51486: return 41870; -- Priest sacred
                    case 51496: return 41684; -- Rogue 
                    case 51514: return 41045; -- Shaman elementary
                    case 51508: return 41212; -- Shaman improves
                    case 51502: return 41039; -- Shaman restoration
                    case 51540: return 42012; -- warlock
                    case 51545: return 40870; -- Warrior
// PvP chest s8 to s7
                    case 51413: return 40791; -- Death Knight
                    case 51425: return 41662; -- Druid Feral 
                    case 51419: return 41311; -- Druid restoration
                    case 51433: return 41317; -- Druid balance
                    case 51458: return 41088; -- Hunter
                    case 51463: return 41954; -- Mage
                    case 51468: return 40910; -- Paladin sacred
                    case 51474: return 40792; -- Paladin Reprecion
                    case 51487: return 41922; -- Priest shadow
                    case 51482: return 41860; -- Priest sacred
                    case 51492: return 41651; -- Rogue 
                    case 51509: return 40995; -- Shaman elementary
                    case 51503: return 41082; -- Shaman improves
                    case 51497: return 40994; -- Shaman restoration
                    case 51536: return 41999; -- warlock
                    case 51541: return 40790; -- Warrior
// PvP manos s8 to s7
                    case 51414: return 40811; -- Death Knight
                    case 51426: return 41774; -- Druid Feral 
                    case 51420: return 41288; -- Druid restoration
                    case 51434: return 41294; -- Druid balance
                    case 51459: return 41144; -- Hunter
                    case 51464: return 41972; -- Mage
                    case 51469: return 40928; -- Paladin sacred
                    case 51475: return 40812; -- Paladin Reprecion
                    case 51488: return 41941; -- Priest shadow
                    case 51483: return 41875; -- Priest sacred
                    case 51493: return 41768; -- Rogue 
                    case 51510: return 41008; -- Shaman elementary
                    case 51504: return 41138; -- Shaman improves
                    case 51498: return 41002; -- Shaman restoration
                    case 51537: return 42018; -- warlock
                    case 51542: return 40810; -- Warrior
// PvP pantalon s8 to s7
                    case 51416: return 40851; -- Death Knight
                    case 51428: return 41668; -- Druid Feral 
                    case 51422: return 41299; -- Druid restoration
                    case 51436: return 41305; -- Druid balance
                    case 51461: return 41206; -- Hunter
                    case 51466: return 41960; -- Mage
                    case 51471: return 40940; -- Paladin sacred
                    case 51477: return 40852; -- Paladin Reprecion
                    case 51490: return 41928; -- Priest shadow
                    case 51485: return 41865; -- Priest sacred
                    case 51495: return 41656; -- Rogue 
                    case 51512: return 41034; -- Shaman elementary
                    case 51506: return 41028; -- Shaman improves
                    case 51500: return 41028; -- Shaman restoration
                    case 51539: return 42006; -- warlock
                    case 51544: return 40850; -- Warrior
// PvP head s8 to s7
                    case 51415: return 40830; -- Death Knight
                    case 51427: return 41679; -- Druid Feral 
                    case 51421: return 41322; -- Druid restoration
                    case 51435: return 41328; -- Druid balance
                    case 51460: return 41158; -- Hunter
                    case 51465: return 41947; -- Mage
                    case 51470: return 40934; -- Paladin sacred
                    case 51476: return 40831; -- Paladin Reprecion
                    case 51489: return 41916; -- Priest shadow
                    case 51484: return 41855; -- Priest sacred
                    case 51494: return 41673; -- Rogue 
                    case 51511: return 41020; -- Shaman elementary
                    case 51505: return 41152; -- Shaman improves
                    case 51499: return 41014; -- Shaman restoration
                    case 51538: return 41994; -- warlock
                    case 51543: return 40829; -- Warrior

// Offset S8 to S7

// PvP Muñecas s8 to s7
                    case 51329: return 41910; -- Tela Critico
                    case 51367: return 41894; -- Tela Espiritu
                    case 51339: return 49181; -- Tela Celeridad
                    case 51345: return 41641; -- Cuero Caster
                    case 51342: return 41626; -- Cuero Holy
                    case 51370: return 41841; -- Cuero Agilidad
                    case 51376: return 41066; -- Malla Caster
                    case 51373: return 41061; -- Malla Holy
                    case 51352: return 41226; -- Malla Agilidad
                    case 51361: return 40984; -- Placas Holy
                    case 51364: return 40890; -- Placas Fuerza
// PvP Cintura s8 to s7
                    case 51327: return 41899; -- Tela Critico
                    case 51365: return 41882; -- Tela Espiritu
                    case 51337: return 49179; -- Tela Celeridad
                    case 51343: return 41631; -- Cuero Caster
                    case 51340: return 41618; -- Cuero Holy
                    case 51368: return 41833; -- Cuero Agilidad
                    case 51374: return 41071; -- Malla Caster
                    case 51371: return 41052; -- Malla Holy
                    case 51350: return 41236; -- Malla Agilidad
                    case 51359: return 40978; -- Placas Holy
                    case 51362: return 40883; -- Placas Fuerza
// PvP pies s8 to s7
                    case 51328: return 41904; -- Tela Critico
                    case 51366: return 41886; -- Tela Espiritu
                    case 51338: return 49183; -- Tela Celeridad
                    case 51344: return 41636; -- Cuero Caster
                    case 51341: return 41622; -- Cuero Holy
                    case 51369: return 41837; -- Cuero Agilidad
